
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\taralog.txt. Created Thu Aug 17 14:59:55 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

 3: maxGenDetReport                          20 // Maximum number of generators on detailed report 
 4: SortDetailedRep                           2 // Sorting detailed report (1-by sens factor;2- by impact)
 5: SensCutOff                            0.030 // Detailed report Generator Distribut.factors cutoff [0-1]
 6: SensCutOffLoad                        0.030 // Detailed report Load Distribut.factors cutoff [0-1]
 7: MWCutOffLoad                            0.0 // MW impact Load cutoff for detailed report
 8: fgateCutOff                             100 // Max number times to report the same flowgate
 9: monCutOff                                50 // Max number times to report the same branch conting Violations
10: MaxNumGenInPool                          30 // Max N of gens for Dhelp/Dharm reports
11: MaxGenInPool                           5000 // MW cutoff to skip reporting generators for Dhelp/Dharm reports for big generator pools
12: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
13: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
14: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ analys]  = Selected Function  3 - ANALYSIS   - TARA analysis options 
 

****  Current **** TARA analysis options

 1: wdSubSysName                       [Export] //  - Study Subsystem Name 
 2: wdSubSysRefName                    [Import] //  - Reference Subsystem Name 
 3: SensCutOff                           0.0300 // Distribut.factors cutoff [0-1]
 4: ignoreZeroCongExpo                        0 // Ignore constraints with zero Congestion Exposure(1-yes; 0-no)
 5: ignoreSecondary                           0 // Ignore Secondary Constraints(0-no;1-yes)
 6: ApplyLoadCutOff                           0 // Apply load dfact cutoff for prim/secd classif(0-no; 1-yes)
 7: StressLevelBad                         80.0 // Maximum loading stress test level 
 8: systemAverageLoading                   60.0 // Harmer/helper average un-biased dispatch
 9: MaxGenChange                        10000.0 // Max MW change in Likely Dispatch and Stress test
10: MinGenChange                         1000.0 // Min MW change in Likely Dispatch 
11: ignoreInitViolNoImpact                    0 // Ignore violations not impacted by study generators(0-no, 1-yes, 2-show if harmer only, 3- show if helper only)
12: reportBasecaseViolation                   0 // Report basecase violations(0-no, 1-yes)
13: enableParallel                            0 // Enable parallel processing (EnFuzion or multi-core)
14: parallelMode                              1 //  Parallel Processing Mode (0-EnFuzion, 1-Multi-Core Single Machine)
15: numCores                                  4 //  Number of cores to use for multi-core single machine mode
16: hostNameEnFuzion                [localhost] //  Host name of EnFuzion control node 
17: portNumberEnFuzion                    10102 //  EnFuzion control node port number
18: installPathEnFuzion            [c:\EnFuzion] //  Path to local machine submit node EnFuzion installation 
19: multiCoreScenario                        -1 // Index of multi-core scenario currently executing
20: wdispAddStudySystemLoads                  0 // Show study system loads in the dfax report - normally NO.)
21: dfaxMode                                  3 //  Subsys Dfax & SCD method.  0-all machines, 1-bus aggregate, 2-user defined bidders
22: caDfaxMode                                0 //  DCCont & ACCont report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 4-all study buses
23: busNumDfax                               -1 //  DCCont & ACCont report Bus Number Dfax (caDfaxMode=1). 
24: caRefSysDfax                             [] //  DCCont & ACCont report Dfax Reference Subsystem Name (caDfaxMode=2)
25: caSendSysDfax                            [] //  DCCont & ACCont report Dfax Send Subsystem Name (caDfaxMode=2)
26: caReceiveSysDfax                         [] //  DCCont & ACCont report Dfax Receive Subsystem Name (caDfaxMode=3) 
27: caStudySysDfax                           [] //  Subsystem Name where study buses are defined (caDfaxMode=3)
28: caBusMaxDfaxMode                          0 //  DCCont & ACCont reporting TDF for bus in voltage violation report.  0-disabled, 1-max TDF on branches connected to a bus, 2-max Dfax on contingency branch 
29: caBusDfaxSelection                        2 //  Mode selection for DCCont & ACCont reporting TDF for bus in voltage violation report .   1-single bus, 2-Send-Receive TDF, 4-all study buses
30: caMonBusSendSysDfax                      [] //  ACCont bus voltage report Dfax Send Subsystem Name (caBusMaxDfaxMode=1)
31: caMonBusReceiveSysDfax                   [] //  ACCont bus voltage report Dfax Reference Subsystem Name (caBusMaxDfaxMode=1) 
32: fgDfaxMode                                0 //  Flowgate report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 3-all study buses
33: fgBusNumDfax                             -1 //  Flowgate report Dfax Bus Number Dfax (fgDfaxMode=1). 
34: fgRefSysDfax                             [] //  Flowgate report Dfax Reference Subsystem Name (fgDfaxMode=2)
35: fgSendSysDfax                            [] //  Flowgate report Dfax Send Subsystem Name (fgDfaxMode=2)
36: fgReceiveSysDfax                         [] //  Flowgate report Dfax Receive Subsystem Name (fgDfaxMode=3) 
37: fgStudySysDfax                           [] //  Subsystem Name where study buses are defined (fgDfaxMode=3)
38: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
39: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
40: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

  Specify option name (or number) and value : [    wdSubSysName][ Export]
  Specify option name (or number) and value : [ wdSubSysRefName][ Import]
  Specify option name (or number) and value : [ 0]

****  New  **** TARA analysis options

 1: wdSubSysName                       [Export] //  - Study Subsystem Name 
 2: wdSubSysRefName                    [Import] //  - Reference Subsystem Name 
 3: SensCutOff                           0.0300 // Distribut.factors cutoff [0-1]
 4: ignoreZeroCongExpo                        0 // Ignore constraints with zero Congestion Exposure(1-yes; 0-no)
 5: ignoreSecondary                           0 // Ignore Secondary Constraints(0-no;1-yes)
 6: ApplyLoadCutOff                           0 // Apply load dfact cutoff for prim/secd classif(0-no; 1-yes)
 7: StressLevelBad                         80.0 // Maximum loading stress test level 
 8: systemAverageLoading                   60.0 // Harmer/helper average un-biased dispatch
 9: MaxGenChange                        10000.0 // Max MW change in Likely Dispatch and Stress test
10: MinGenChange                         1000.0 // Min MW change in Likely Dispatch 
11: ignoreInitViolNoImpact                    0 // Ignore violations not impacted by study generators(0-no, 1-yes, 2-show if harmer only, 3- show if helper only)
12: reportBasecaseViolation                   0 // Report basecase violations(0-no, 1-yes)
13: enableParallel                            0 // Enable parallel processing (EnFuzion or multi-core)
14: parallelMode                              1 //  Parallel Processing Mode (0-EnFuzion, 1-Multi-Core Single Machine)
15: numCores                                  4 //  Number of cores to use for multi-core single machine mode
16: hostNameEnFuzion                [localhost] //  Host name of EnFuzion control node 
17: portNumberEnFuzion                    10102 //  EnFuzion control node port number
18: installPathEnFuzion            [c:\EnFuzion] //  Path to local machine submit node EnFuzion installation 
19: multiCoreScenario                        -1 // Index of multi-core scenario currently executing
20: wdispAddStudySystemLoads                  0 // Show study system loads in the dfax report - normally NO.)
21: dfaxMode                                  3 //  Subsys Dfax & SCD method.  0-all machines, 1-bus aggregate, 2-user defined bidders
22: caDfaxMode                                0 //  DCCont & ACCont report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 4-all study buses
23: busNumDfax                               -1 //  DCCont & ACCont report Bus Number Dfax (caDfaxMode=1). 
24: caRefSysDfax                             [] //  DCCont & ACCont report Dfax Reference Subsystem Name (caDfaxMode=2)
25: caSendSysDfax                            [] //  DCCont & ACCont report Dfax Send Subsystem Name (caDfaxMode=2)
26: caReceiveSysDfax                         [] //  DCCont & ACCont report Dfax Receive Subsystem Name (caDfaxMode=3) 
27: caStudySysDfax                           [] //  Subsystem Name where study buses are defined (caDfaxMode=3)
28: caBusMaxDfaxMode                          0 //  DCCont & ACCont reporting TDF for bus in voltage violation report.  0-disabled, 1-max TDF on branches connected to a bus, 2-max Dfax on contingency branch 
29: caBusDfaxSelection                        2 //  Mode selection for DCCont & ACCont reporting TDF for bus in voltage violation report .   1-single bus, 2-Send-Receive TDF, 4-all study buses
30: caMonBusSendSysDfax                      [] //  ACCont bus voltage report Dfax Send Subsystem Name (caBusMaxDfaxMode=1)
31: caMonBusReceiveSysDfax                   [] //  ACCont bus voltage report Dfax Reference Subsystem Name (caBusMaxDfaxMode=1) 
32: fgDfaxMode                                0 //  Flowgate report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 3-all study buses
33: fgBusNumDfax                             -1 //  Flowgate report Dfax Bus Number Dfax (fgDfaxMode=1). 
34: fgRefSysDfax                             [] //  Flowgate report Dfax Reference Subsystem Name (fgDfaxMode=2)
35: fgSendSysDfax                            [] //  Flowgate report Dfax Send Subsystem Name (fgDfaxMode=2)
36: fgReceiveSysDfax                         [] //  Flowgate report Dfax Receive Subsystem Name (fgDfaxMode=3) 
37: fgStudySysDfax                           [] //  Subsystem Name where study buses are defined (fgDfaxMode=3)
38: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
39: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
40: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ Detailed]  = Selected Function  6 - Detailed   - Review reports by constraints  
 
 Select function(L2): [ %save][ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\screening_dfax_reports\26.csv"] --> Output to C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\screening_dfax_reports\26.csv
 
 Select function(L2): [ %csv] Using CSV format 
[ Dfax]  = Selected Function  8 - Dfax       - Report DFAX for selected constraint   
 Select constraint:  : [ 26]
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\screening_dfax_reports\26.csv]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
 Select function(L2): [ 0]
 Select main menu function(L1): [ chdir]
 Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
 Type new path (CR to exit)==>[ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp"]
 New  Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ report]  = Selected Function  4 - REPORT     - Reporting options 
 

****  Current **** TARA reporting options

 1: MWCutOff                                2.0 // Minimum generator MW impact to report for detailed reports and LCR
 2: LimitCutOff                             1.0 // Detailed report Cutoff based on %% of rating for detailed reports and LCR
 3: maxGenDetReport                          20 // Maximum number of generators on detailed report 
 4: SortDetailedRep                           2 // Sorting detailed report (1-by sens factor;2- by impact)
 5: SensCutOff                            0.030 // Detailed report Generator Distribut.factors cutoff [0-1]
 6: SensCutOffLoad                        0.030 // Detailed report Load Distribut.factors cutoff [0-1]
 7: MWCutOffLoad                            0.0 // MW impact Load cutoff for detailed report
 8: fgateCutOff                             100 // Max number times to report the same flowgate
 9: monCutOff                                50 // Max number times to report the same branch conting Violations
10: MaxNumGenInPool                          30 // Max N of gens for Dhelp/Dharm reports
11: MaxGenInPool                           5000 // MW cutoff to skip reporting generators for Dhelp/Dharm reports for big generator pools
12: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
13: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
14: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

  Specify option name (or number) and value : [        MWCutOff][ 2]
  Specify option name (or number) and value : [     LimitCutOff][ 1]
  Specify option name (or number) and value : [ maxGenDetReport][ 20]
  Specify option name (or number) and value : [ SortDetailedRep][ 2]
  Specify option name (or number) and value : [  SensCutOffLoad][ 0.03]
  Specify option name (or number) and value : [    MWCutOffLoad][ 0]
  Specify option name (or number) and value : [      SensCutOff][ 0.03]
  Specify option name (or number) and value : [ 0]

****  New  **** TARA reporting options

 1: MWCutOff                                2.0 // Minimum generator MW impact to report for detailed reports and LCR
 2: LimitCutOff                             1.0 // Detailed report Cutoff based on %% of rating for detailed reports and LCR
 3: maxGenDetReport                          20 // Maximum number of generators on detailed report 
 4: SortDetailedRep                           2 // Sorting detailed report (1-by sens factor;2- by impact)
 5: SensCutOff                            0.030 // Detailed report Generator Distribut.factors cutoff [0-1]
 6: SensCutOffLoad                        0.030 // Detailed report Load Distribut.factors cutoff [0-1]
 7: MWCutOffLoad                            0.0 // MW impact Load cutoff for detailed report
 8: fgateCutOff                             100 // Max number times to report the same flowgate
 9: monCutOff                                50 // Max number times to report the same branch conting Violations
10: MaxNumGenInPool                          30 // Max N of gens for Dhelp/Dharm reports
11: MaxGenInPool                           5000 // MW cutoff to skip reporting generators for Dhelp/Dharm reports for big generator pools
12: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
13: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
14: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ analys]  = Selected Function  3 - ANALYSIS   - TARA analysis options 
 

****  Current **** TARA analysis options

 1: wdSubSysName                       [Export] //  - Study Subsystem Name 
 2: wdSubSysRefName                    [Import] //  - Reference Subsystem Name 
 3: SensCutOff                           0.0300 // Distribut.factors cutoff [0-1]
 4: ignoreZeroCongExpo                        0 // Ignore constraints with zero Congestion Exposure(1-yes; 0-no)
 5: ignoreSecondary                           0 // Ignore Secondary Constraints(0-no;1-yes)
 6: ApplyLoadCutOff                           0 // Apply load dfact cutoff for prim/secd classif(0-no; 1-yes)
 7: StressLevelBad                         80.0 // Maximum loading stress test level 
 8: systemAverageLoading                   60.0 // Harmer/helper average un-biased dispatch
 9: MaxGenChange                        10000.0 // Max MW change in Likely Dispatch and Stress test
10: MinGenChange                         1000.0 // Min MW change in Likely Dispatch 
11: ignoreInitViolNoImpact                    0 // Ignore violations not impacted by study generators(0-no, 1-yes, 2-show if harmer only, 3- show if helper only)
12: reportBasecaseViolation                   0 // Report basecase violations(0-no, 1-yes)
13: enableParallel                            0 // Enable parallel processing (EnFuzion or multi-core)
14: parallelMode                              1 //  Parallel Processing Mode (0-EnFuzion, 1-Multi-Core Single Machine)
15: numCores                                  4 //  Number of cores to use for multi-core single machine mode
16: hostNameEnFuzion                [localhost] //  Host name of EnFuzion control node 
17: portNumberEnFuzion                    10102 //  EnFuzion control node port number
18: installPathEnFuzion            [c:\EnFuzion] //  Path to local machine submit node EnFuzion installation 
19: multiCoreScenario                        -1 // Index of multi-core scenario currently executing
20: wdispAddStudySystemLoads                  0 // Show study system loads in the dfax report - normally NO.)
21: dfaxMode                                  3 //  Subsys Dfax & SCD method.  0-all machines, 1-bus aggregate, 2-user defined bidders
22: caDfaxMode                                0 //  DCCont & ACCont report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 4-all study buses
23: busNumDfax                               -1 //  DCCont & ACCont report Bus Number Dfax (caDfaxMode=1). 
24: caRefSysDfax                             [] //  DCCont & ACCont report Dfax Reference Subsystem Name (caDfaxMode=2)
25: caSendSysDfax                            [] //  DCCont & ACCont report Dfax Send Subsystem Name (caDfaxMode=2)
26: caReceiveSysDfax                         [] //  DCCont & ACCont report Dfax Receive Subsystem Name (caDfaxMode=3) 
27: caStudySysDfax                           [] //  Subsystem Name where study buses are defined (caDfaxMode=3)
28: caBusMaxDfaxMode                          0 //  DCCont & ACCont reporting TDF for bus in voltage violation report.  0-disabled, 1-max TDF on branches connected to a bus, 2-max Dfax on contingency branch 
29: caBusDfaxSelection                        2 //  Mode selection for DCCont & ACCont reporting TDF for bus in voltage violation report .   1-single bus, 2-Send-Receive TDF, 4-all study buses
30: caMonBusSendSysDfax                      [] //  ACCont bus voltage report Dfax Send Subsystem Name (caBusMaxDfaxMode=1)
31: caMonBusReceiveSysDfax                   [] //  ACCont bus voltage report Dfax Reference Subsystem Name (caBusMaxDfaxMode=1) 
32: fgDfaxMode                                0 //  Flowgate report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 3-all study buses
33: fgBusNumDfax                             -1 //  Flowgate report Dfax Bus Number Dfax (fgDfaxMode=1). 
34: fgRefSysDfax                             [] //  Flowgate report Dfax Reference Subsystem Name (fgDfaxMode=2)
35: fgSendSysDfax                            [] //  Flowgate report Dfax Send Subsystem Name (fgDfaxMode=2)
36: fgReceiveSysDfax                         [] //  Flowgate report Dfax Receive Subsystem Name (fgDfaxMode=3) 
37: fgStudySysDfax                           [] //  Subsystem Name where study buses are defined (fgDfaxMode=3)
38: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
39: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
40: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

  Specify option name (or number) and value : [    wdSubSysName][ Export]
  Specify option name (or number) and value : [ wdSubSysRefName][ Import]
  Specify option name (or number) and value : [ 0]

****  New  **** TARA analysis options

 1: wdSubSysName                       [Export] //  - Study Subsystem Name 
 2: wdSubSysRefName                    [Import] //  - Reference Subsystem Name 
 3: SensCutOff                           0.0300 // Distribut.factors cutoff [0-1]
 4: ignoreZeroCongExpo                        0 // Ignore constraints with zero Congestion Exposure(1-yes; 0-no)
 5: ignoreSecondary                           0 // Ignore Secondary Constraints(0-no;1-yes)
 6: ApplyLoadCutOff                           0 // Apply load dfact cutoff for prim/secd classif(0-no; 1-yes)
 7: StressLevelBad                         80.0 // Maximum loading stress test level 
 8: systemAverageLoading                   60.0 // Harmer/helper average un-biased dispatch
 9: MaxGenChange                        10000.0 // Max MW change in Likely Dispatch and Stress test
10: MinGenChange                         1000.0 // Min MW change in Likely Dispatch 
11: ignoreInitViolNoImpact                    0 // Ignore violations not impacted by study generators(0-no, 1-yes, 2-show if harmer only, 3- show if helper only)
12: reportBasecaseViolation                   0 // Report basecase violations(0-no, 1-yes)
13: enableParallel                            0 // Enable parallel processing (EnFuzion or multi-core)
14: parallelMode                              1 //  Parallel Processing Mode (0-EnFuzion, 1-Multi-Core Single Machine)
15: numCores                                  4 //  Number of cores to use for multi-core single machine mode
16: hostNameEnFuzion                [localhost] //  Host name of EnFuzion control node 
17: portNumberEnFuzion                    10102 //  EnFuzion control node port number
18: installPathEnFuzion            [c:\EnFuzion] //  Path to local machine submit node EnFuzion installation 
19: multiCoreScenario                        -1 // Index of multi-core scenario currently executing
20: wdispAddStudySystemLoads                  0 // Show study system loads in the dfax report - normally NO.)
21: dfaxMode                                  3 //  Subsys Dfax & SCD method.  0-all machines, 1-bus aggregate, 2-user defined bidders
22: caDfaxMode                                0 //  DCCont & ACCont report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 4-all study buses
23: busNumDfax                               -1 //  DCCont & ACCont report Bus Number Dfax (caDfaxMode=1). 
24: caRefSysDfax                             [] //  DCCont & ACCont report Dfax Reference Subsystem Name (caDfaxMode=2)
25: caSendSysDfax                            [] //  DCCont & ACCont report Dfax Send Subsystem Name (caDfaxMode=2)
26: caReceiveSysDfax                         [] //  DCCont & ACCont report Dfax Receive Subsystem Name (caDfaxMode=3) 
27: caStudySysDfax                           [] //  Subsystem Name where study buses are defined (caDfaxMode=3)
28: caBusMaxDfaxMode                          0 //  DCCont & ACCont reporting TDF for bus in voltage violation report.  0-disabled, 1-max TDF on branches connected to a bus, 2-max Dfax on contingency branch 
29: caBusDfaxSelection                        2 //  Mode selection for DCCont & ACCont reporting TDF for bus in voltage violation report .   1-single bus, 2-Send-Receive TDF, 4-all study buses
30: caMonBusSendSysDfax                      [] //  ACCont bus voltage report Dfax Send Subsystem Name (caBusMaxDfaxMode=1)
31: caMonBusReceiveSysDfax                   [] //  ACCont bus voltage report Dfax Reference Subsystem Name (caBusMaxDfaxMode=1) 
32: fgDfaxMode                                0 //  Flowgate report Dfax mode.  0-disabled, 1-single bus, 2-Send-Receive TDF, 3-all study buses
33: fgBusNumDfax                             -1 //  Flowgate report Dfax Bus Number Dfax (fgDfaxMode=1). 
34: fgRefSysDfax                             [] //  Flowgate report Dfax Reference Subsystem Name (fgDfaxMode=2)
35: fgSendSysDfax                            [] //  Flowgate report Dfax Send Subsystem Name (fgDfaxMode=2)
36: fgReceiveSysDfax                         [] //  Flowgate report Dfax Receive Subsystem Name (fgDfaxMode=3) 
37: fgStudySysDfax                           [] //  Subsystem Name where study buses are defined (fgDfaxMode=3)
38: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
39: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
40: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ Detailed]  = Selected Function  6 - Detailed   - Review reports by constraints  
 
 Select function(L2): [ %save][ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\screening_dfax_reports\27.csv"] --> Output to C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\screening_dfax_reports\27.csv
 
 Select function(L2): [ %csv] Using CSV format 
[ Dfax]  = Selected Function  8 - Dfax       - Report DFAX for selected constraint   
 Select constraint:  : [ 27]
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp\screening_dfax_reports\27.csv]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
 Select function(L2): [ 0]
 Select main menu function(L1): [ chdir]
 Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
 Type new path (CR to exit)==>[ "C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp"]
 New  Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Big Star\Temp] 
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ report]  = Selected Function  4 - REPORT     - Reporting options 
 

****  Current **** TARA reporting options

 1: MWCutOff                                2.0 // Minimum generator MW impact to report for detailed reports and LCR
 2: LimitCutOff                             1.0 // Detailed report Cutoff based on %% of rating for detailed reports and LCR
 3: maxGenDetReport                          20 // Maximum number of generators on detailed report 
 4: SortDetailedRep                           2 // Sorting detailed report (1-by sens factor;2- by impact)
 5: SensCutOff                            0.030 // Detailed report Generator Distribut.factors cutoff [0-1]
 6: SensCutOffLoad                        0.030 // Detailed report Load Distribut.factors cutoff [0-1]
 7: MWCutOffLoad                            0.0 // MW impact Load cutoff for detailed report
 8: fgateCutOff                             100 // Max number times to report the same flowgate
 9: monCutOff                                50 // Max number times to report the same branch conting Violations
10: MaxNumGenInPool                          30 // Max N of gens for Dhelp/Dharm reports
11: MaxGenInPool                           5000 // MW cutoff to skip reporting generators for Dhelp/Dharm reports for big generator pools
12: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
13: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
14: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

  Specify option name (or number) and value : [        MWCutOff][ 2]
  Specify option name (or number) and value : [     LimitCutOff][ 1]
  Specify option name (or number) and value : [ maxGenDetReport][ 20]
  Specify option name (or number) and value : [ SortDetailedRep][ 2]
  Specify option name (or number) and value : [  SensCutOffLoad][ 0.03]
  Specify option name (or number) and value : [    MWCutOffLoad][ 0]
  Specify option name (or number) and value : [      SensCutOff][ 0.03]
  Specify option name (or number) and value : [ 0]

****  New  **** TARA reporting options

 1: MWCutOff                                2.0 // Minimum generator MW impact to report for detailed reports and LCR
 2: LimitCutOff                             1.0 // Detailed report Cutoff based on %% of rating for detailed reports and LCR
 3: maxGenDetReport                          20 // Maximum number of generators on detailed report 
 4: SortDetailedRep                           2 // Sorting detailed report (1-by sens factor;2- by impact)
 5: SensCutOff                            0.030 // Detailed report Generator Distribut.factors cutoff [0-1]
 6: SensCutOffLoad                        0.030 // Detailed report Load Distribut.factors cutoff [0-1]
 7: MWCutOffLoad                            0.0 // MW impact Load cutoff for detailed report
 8: fgateCutOff                             100 // Max number times to report the same flowgate
 9: monCutOff                                50 // Max number times to report the same branch conting Violations
10: MaxNumGenInPool                          30 // Max N of gens for Dhelp/Dharm reports
11: MaxGenInPool                           5000 // MW cutoff to skip reporting generators for Dhelp/Dharm reports for big generator pools
12: SensCutOffMode                            0 // 0-traditional single cutoff for base and cont.  1-separate cutoffs for base and cont
13: SensCutOffBase                        0.030 // Dfax cutoff for pre-contingency [0.00 to 1.00]. Only used if SensCutOffMode=1.  Otherwise uses SensCutoff for both base and cont.
14: SensCutOffCont                        0.030 // Dfax cutoff for post-contingency [0.00 to 1.00]. Only used if SensCutOffMode1.  Otherwise uses SensCutoff for both base and cont.

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ analys]  = Selected Function  3 - ANALYSIS   - TARA analysis options 
 

****  Current **** TARA analysis options

 1: wdSubSysName                       [Export] //  - Study Subsystem Name 
 2: wdSubSysRefName                    [Import] //  - Reference Subsystem Name 
 3: SensCutOff                           0.0300 // Distribut.factors cutoff [0-1]
 4: ignoreZeroCongExpo                        0 // Ignore constraints with zero Congestion Exposure(1-yes; 0-no)
 5: ignoreSecondary                           0 // Ignore Secondary Constraints(0-no;1-yes)
 6: ApplyLoadCutOff                           0 // Apply load dfact cutoff for prim/secd classif(0-no; 1-yes)
 7: StressLevelBad                         80.0 // Maximum loading stress test level 
 8: systemAverageLoading                   60.0 // Harmer/helper average un-biased dispatch
